 ================== sim_info ================== 
|-- blob_num : 1
        |-- ch_ofs : 0
        |-- batch_ofs : 0
      |-+ out_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
      |-- osf : 0.00000000
      |-- dim_order : 0 0 0 0 0
      |-- fixed_type : BLOB_TYPE_INT8
  |-+ [3th PROCESS_INFO]
    |-- tensor_name : Relu_/module_list.1/activation_dw_1/Relu_output_0_Y
    |-- origin_name : Relu_/module_list.1/activation_dw_1/Relu_output_0_Y
    |-- do_comparision : 1
    |-- eng_type : 0
    |-- process_layer_idx : 3
    |-- process_blob_idx : 0
    |-- preserved : 0
    |-+ sim_feat
      |-- start_addr : 0
      |-- end_addr : 104447
      |-+ size
        |-- dim : 32 51 16 1 1
        |-- len : 26112
      |-+ buff_size
        |-- dim : 32 51 16 1 1
        |-- len : 26112
      |-+ ofs
        |-- lofs : 32
        |-- ch_ofs : 1632
        |-- batch_ofs : 26112
      |-+ out_bit
        |-- bitdepth : 8
        |-- sign_bit_num : 0
        |-- int_bit_num : 2
        |-- frac_bit_num : 6
      |-- osf : 0.85963589
      |-- dim_order : 1 2 3 4 5
      |-- fixed_type : BLOB_TYPE_UINT8
    |-+ net_feat
      |-- start_addr : 0
      |-- end_addr : 0
      |-+ size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ buff_size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ ofs
        |-- lofs : 0
        |-- ch_ofs : 0
        |-- batch_ofs : 0
      |-+ out_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
      |-- osf : 0.00000000
      |-- dim_order : 0 0 0 0 0
      |-- fixed_type : BLOB_TYPE_INT8
  |-+ [4th PROCESS_INFO]
    |-- tensor_name : Relu_/module_list.2/activation/Relu_output_0_Y
    |-- origin_name : Relu_/module_list.2/activation/Relu_output_0_Y
    |-- do_comparision : 1
    |-- eng_type : 0
    |-- process_layer_idx : 4
    |-- process_blob_idx : 0
    |-- preserved : 0
    |-+ sim_feat
      |-- start_addr : 0
      |-- end_addr : 626687
      |-+ size
        |-- dim : 32 51 96 1 1
        |-- len : 156672
      |-+ buff_size
        |-- dim : 32 51 96 1 1
        |-- len : 156672
      |-+ ofs
        |-- lofs : 32
        |-- ch_ofs : 1632
        |-- batch_ofs : 156672
      |-+ out_bit
        |-- bitdepth : 8
        |-- sign_bit_num : 0
        |-- int_bit_num : 2
        |-- frac_bit_num : 6
      |-- osf : 0.77972251
      |-- dim_order : 1 2 3 4 5
      |-- fixed_type : BLOB_TYPE_UINT8
    |-+ net_feat
      |-- start_addr : 0
      |-- end_addr : 0
      |-+ size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ buff_size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ ofs
        |-- lofs : 0
        |-- ch_ofs : 0
        |-- batch_ofs : 0
      |-+ out_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
      |-- osf : 0.00000000
      |-- dim_order : 0 0 0 0 0
      |-- fixed_type : BLOB_TYPE_INT8
  |-+ [5th PROCESS_INFO]
    |-- tensor_name : Relu_/module_list.3/activation_dw/Relu_output_0_Y
    |-- origin_name : Relu_/module_list.3/activation_dw/Relu_output_0_Y
    |-- do_comparision : 1
    |-- eng_type : 0
    |-- process_layer_idx : 5
    |-- process_blob_idx : 0
    |-- preserved : 0
    |-+ sim_feat
      |-- start_addr : 0
      |-- end_addr : 159743
      |-+ size
        |-- dim : 16 26 96 1 1
        |-- len : 39936
      |-+ buff_size
        |-- dim : 16 26 96 1 1
        |-- len : 39936
      |-+ ofs
        |-- lofs : 16
        |-- ch_ofs : 416
        |-- batch_ofs : 39936
      |-+ out_bit
        |-- bitdepth : 8
        |-- sign_bit_num : 0
        |-- int_bit_num : 2
        |-- frac_bit_num : 6
      |-- osf : 0.53911614
      |-- dim_order : 1 2 3 4 5
      |-- fixed_type : BLOB_TYPE_UINT8
    |-+ net_feat
      |-- start_addr : 0
      |-- end_addr : 0
      |-+ size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ buff_size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ ofs
        |-- lofs : 0
        |-- ch_ofs : 0
        |-- batch_ofs : 0
      |-+ out_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
      |-- osf : 0.00000000
      |-- dim_order : 0 0 0 0 0
      |-- fixed_type : BLOB_TYPE_INT8
  |-+ [6th PROCESS_INFO]
    |-- tensor_name : Relu_/module_list.3/activation_dw_1/Relu_output_0_Y
    |-- origin_name : Relu_/module_list.3/activation_dw_1/Relu_output_0_Y
    |-- do_comparision : 1
    |-- eng_type : 0
    |-- process_layer_idx : 6
    |-- process_blob_idx : 0
    |-- preserved : 0
    |-+ sim_feat
      |-- start_addr : 0
      |-- end_addr : 26623
      |-+ size
        |-- dim : 16 26 16 1 1
        |-- len : 6656
      |-+ buff_size
        |-- dim : 16 26 16 1 1
        |-- len : 6656
      |-+ ofs
        |-- lofs : 16
        |-- ch_ofs : 416
        |-- batch_ofs : 6656
      |-+ out_bit
        |-- bitdepth : 8
        |-- sign_bit_num : 0
        |-- int_bit_num : 2
        |-- frac_bit_num : 6
      |-- osf : 0.95678765
      |-- dim_order : 1 2 3 4 5
      |-- fixed_type : BLOB_TYPE_UINT8
    |-+ net_feat
      |-- start_addr : 0
      |-- end_addr : 0
      |-+ size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ buff_size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ ofs
        |-- lofs : 0
        |-- ch_ofs : 0
        |-- batch_ofs : 0
      |-+ out_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
      |-- osf : 0.00000000
      |-- dim_order : 0 0 0 0 0
      |-- fixed_type : BLOB_TYPE_INT8
  |-+ [7th PROCESS_INFO]
    |-- tensor_name : Relu_/module_list.4/activation/Relu_output_0_Y
    |-- origin_name : Relu_/module_list.4/activation/Relu_output_0_Y
    |-- do_comparision : 1
    |-- eng_type : 0
    |-- process_layer_idx : 7
    |-- process_blob_idx : 0
    |-- preserved : 0
    |-+ sim_feat
      |-- start_addr : 0
      |-- end_addr : 159743
      |-+ size
        |-- dim : 16 26 96 1 1
        |-- len : 39936
      |-+ buff_size
        |-- dim : 16 26 96 1 1
        |-- len : 39936
      |-+ ofs
        |-- lofs : 16
        |-- ch_ofs : 416
        |-- batch_ofs : 39936
      |-+ out_bit
        |-- bitdepth : 8
        |-- sign_bit_num : 0
        |-- int_bit_num : 3
        |-- frac_bit_num : 5
      |-- osf : 0.63589960
      |-- dim_order : 1 2 3 4 5
      |-- fixed_type : BLOB_TYPE_UINT8
    |-+ net_feat
      |-- start_addr : 0
      |-- end_addr : 0
      |-+ size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ buff_size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ ofs
        |-- lofs : 0
        |-- ch_ofs : 0
        |-- batch_ofs : 0
      |-+ out_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
      |-- osf : 0.00000000
      |-- dim_order : 0 0 0 0 0
      |-- fixed_type : BLOB_TYPE_INT8
  |-+ [8th PROCESS_INFO]
    |-- tensor_name : Relu_/module_list.5/activation_dw/Relu_output_0_Y
    |-- origin_name : Relu_/module_list.5/activation_dw/Relu_output_0_Y
    |-- do_comparision : 1
    |-- eng_type : 0
    |-- process_layer_idx : 8
    |-- process_blob_idx : 0
    |-- preserved : 0
    |-+ sim_feat
      |-- start_addr : 0
      |-- end_addr : 39935
      |-+ size
        |-- dim : 8 13 96 1 1
        |-- len : 9984
      |-+ buff_size
        |-- dim : 8 13 96 1 1
        |-- len : 9984
      |-+ ofs
        |-- lofs : 8
        |-- ch_ofs : 104
        |-- batch_ofs : 9984
      |-+ out_bit
        |-- bitdepth : 8
        |-- sign_bit_num : 0
        |-- int_bit_num : 2
        |-- frac_bit_num : 6
      |-- osf : 0.97636956
      |-- dim_order : 1 2 3 4 5
      |-- fixed_type : BLOB_TYPE_UINT8
    |-+ net_feat
      |-- start_addr : 0
      |-- end_addr : 0
      |-+ size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ buff_size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ ofs
        |-- lofs : 0
        |-- ch_ofs : 0
        |-- batch_ofs : 0
      |-+ out_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
      |-- osf : 0.00000000
      |-- dim_order : 0 0 0 0 0
      |-- fixed_type : BLOB_TYPE_INT8
  |-+ [9th PROCESS_INFO]
    |-- tensor_name : Relu_/module_list.5/activation_dw_1/Relu_output_0_Y
    |-- origin_name : Relu_/module_list.5/activation_dw_1/Relu_output_0_Y
    |-- do_comparision : 1
    |-- eng_type : 0
    |-- process_layer_idx : 9
    |-- process_blob_idx : 0
    |-- preserved : 0
    |-+ sim_feat
      |-- start_addr : 0
      |-- end_addr : 13311
      |-+ size
        |-- dim : 8 13 32 1 1
        |-- len : 3328
      |-+ buff_size
        |-- dim : 8 13 32 1 1
        |-- len : 3328
      |-+ ofs
        |-- lofs : 8
        |-- ch_ofs : 104
        |-- batch_ofs : 3328
      |-+ out_bit
        |-- bitdepth : 8
        |-- sign_bit_num : 0
        |-- int_bit_num : 3
        |-- frac_bit_num : 5
      |-- osf : 0.76465654
      |-- dim_order : 1 2 3 4 5
      |-- fixed_type : BLOB_TYPE_UINT8
    |-+ net_feat
      |-- start_addr : 0
      |-- end_addr : 0
      |-+ size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ buff_size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ ofs
        |-- lofs : 0
        |-- ch_ofs : 0
        |-- batch_ofs : 0
      |-+ out_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
      |-- osf : 0.00000000
      |-- dim_order : 0 0 0 0 0
      |-- fixed_type : BLOB_TYPE_INT8
  |-+ [10th PROCESS_INFO]
    |-- tensor_name : Relu_/module_list.6/activation/Relu_output_0_Y
    |-- origin_name : Relu_/module_list.6/activation/Relu_output_0_Y
    |-- do_comparision : 1
    |-- eng_type : 0
    |-- process_layer_idx : 10
    |-- process_blob_idx : 0
    |-- preserved : 0
    |-+ sim_feat
      |-- start_addr : 0
      |-- end_addr : 79871
      |-+ size
        |-- dim : 8 13 192 1 1
        |-- len : 19968
      |-+ buff_size
        |-- dim : 8 13 192 1 1
        |-- len : 19968
      |-+ ofs
        |-- lofs : 8
        |-- ch_ofs : 104
        |-- batch_ofs : 19968
      |-+ out_bit
        |-- bitdepth : 8
        |-- sign_bit_num : 0
        |-- int_bit_num : 3
        |-- frac_bit_num : 5
      |-- osf : 0.65082645
      |-- dim_order : 1 2 3 4 5
      |-- fixed_type : BLOB_TYPE_UINT8
    |-+ net_feat
      |-- start_addr : 0
      |-- end_addr : 0
      |-+ size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ buff_size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ ofs
        |-- lofs : 0
        |-- ch_ofs : 0
        |-- batch_ofs : 0
      |-+ out_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
      |-- osf : 0.00000000
      |-- dim_order : 0 0 0 0 0
      |-- fixed_type : BLOB_TYPE_INT8
  |-+ [11th PROCESS_INFO]
    |-- tensor_name : Relu_/module_list.7/activation_dw/Relu_output_0_Y
    |-- origin_name : Relu_/module_list.7/activation_dw/Relu_output_0_Y
    |-- do_comparision : 1
    |-- eng_type : 0
    |-- process_layer_idx : 11
    |-- process_blob_idx : 0
    |-- preserved : 0
    |-+ sim_feat
      |-- start_addr : 0
      |-- end_addr : 21503
      |-+ size
        |-- dim : 4 7 192 1 1
        |-- len : 5376
      |-+ buff_size
        |-- dim : 4 7 192 1 1
        |-- len : 5376
      |-+ ofs
        |-- lofs : 4
        |-- ch_ofs : 28
        |-- batch_ofs : 5376
      |-+ out_bit
        |-- bitdepth : 8
        |-- sign_bit_num : 0
        |-- int_bit_num : 3
        |-- frac_bit_num : 5
      |-- osf : 0.61691082
      |-- dim_order : 1 2 3 4 5
      |-- fixed_type : BLOB_TYPE_UINT8
    |-+ net_feat
      |-- start_addr : 0
      |-- end_addr : 0
      |-+ size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ buff_size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ ofs
        |-- lofs : 0
        |-- ch_ofs : 0
        |-- batch_ofs : 0
      |-+ out_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
      |-- osf : 0.00000000
      |-- dim_order : 0 0 0 0 0
      |-- fixed_type : BLOB_TYPE_INT8
  |-+ [12th PROCESS_INFO]
    |-- tensor_name : Relu_/module_list.7/activation_dw_1/Relu_output_0_Y
    |-- origin_name : Relu_/module_list.7/activation_dw_1/Relu_output_0_Y
    |-- do_comparision : 1
    |-- eng_type : 0
    |-- process_layer_idx : 12
    |-- process_blob_idx : 0
    |-- preserved : 0
    |-+ sim_feat
      |-- start_addr : 0
      |-- end_addr : 3583
      |-+ size
        |-- dim : 4 7 64 1 1
        |-- len : 1792
      |-+ buff_size
        |-- dim : 4 7 64 1 1
        |-- len : 1792
      |-+ ofs
        |-- lofs : 8
        |-- ch_ofs : 56
        |-- batch_ofs : 3584
      |-+ out_bit
        |-- bitdepth : 16
        |-- sign_bit_num : 0
        |-- int_bit_num : 3
        |-- frac_bit_num : 13
      |-- osf : 0.74794269
      |-- dim_order : 1 2 3 4 5
      |-- fixed_type : BLOB_TYPE_UINT16
    |-+ net_feat
      |-- start_addr : 0
      |-- end_addr : 0
      |-+ size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ buff_size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ ofs
        |-- lofs : 0
        |-- ch_ofs : 0
        |-- batch_ofs : 0
      |-+ out_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
      |-- osf : 0.00000000
      |-- dim_order : 0 0 0 0 0
      |-- fixed_type : BLOB_TYPE_INT8
  |-+ [13th PROCESS_INFO]
    |-- tensor_name : Relu_/module_list.8/activation/Relu_output_0_Y
    |-- origin_name : Relu_/module_list.8/activation/Relu_output_0_Y
    |-- do_comparision : 1
    |-- eng_type : 0
    |-- process_layer_idx : 13
    |-- process_blob_idx : 0
    |-- preserved : 0
    |-+ sim_feat
      |-- start_addr : 0
      |-- end_addr : 21503
      |-+ size
        |-- dim : 4 7 192 1 1
        |-- len : 5376
      |-+ buff_size
        |-- dim : 4 7 192 1 1
        |-- len : 5376
      |-+ ofs
        |-- lofs : 4
        |-- ch_ofs : 28
        |-- batch_ofs : 5376
      |-+ out_bit
        |-- bitdepth : 8
        |-- sign_bit_num : 0
        |-- int_bit_num : 3
        |-- frac_bit_num : 5
      |-- osf : 0.97513652
      |-- dim_order : 1 2 3 4 5
      |-- fixed_type : BLOB_TYPE_UINT8
    |-+ net_feat
      |-- start_addr : 0
      |-- end_addr : 0
      |-+ size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ buff_size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ ofs
        |-- lofs : 0
        |-- ch_ofs : 0
        |-- batch_ofs : 0
      |-+ out_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
      |-- osf : 0.00000000
      |-- dim_order : 0 0 0 0 0
      |-- fixed_type : BLOB_TYPE_INT8
  |-+ [14th PROCESS_INFO]
    |-- tensor_name : Relu_/module_list.9/activation_dw/Relu_output_0_Y
    |-- origin_name : Relu_/module_list.9/activation_dw/Relu_output_0_Y
    |-- do_comparision : 1
    |-- eng_type : 0
    |-- process_layer_idx : 14
    |-- process_blob_idx : 0
    |-- preserved : 0
    |-+ sim_feat
      |-- start_addr : 0
      |-- end_addr : 21503
      |-+ size
        |-- dim : 4 7 192 1 1
        |-- len : 5376
      |-+ buff_size
        |-- dim : 4 7 192 1 1
        |-- len : 5376
      |-+ ofs
        |-- lofs : 4
        |-- ch_ofs : 28
        |-- batch_ofs : 5376
      |-+ out_bit
        |-- bitdepth : 8
        |-- sign_bit_num : 0
        |-- int_bit_num : 3
        |-- frac_bit_num : 5
      |-- osf : 0.65225261
      |-- dim_order : 1 2 3 4 5
      |-- fixed_type : BLOB_TYPE_UINT8
    |-+ net_feat
      |-- start_addr : 0
      |-- end_addr : 0
      |-+ size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ buff_size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ ofs
        |-- lofs : 0
        |-- ch_ofs : 0
        |-- batch_ofs : 0
      |-+ out_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
      |-- osf : 0.00000000
      |-- dim_order : 0 0 0 0 0
      |-- fixed_type : BLOB_TYPE_INT8
  |-+ [15th PROCESS_INFO]
    |-- tensor_name : Add_/Add_output_0_Y
    |-- origin_name : Add_/Add_output_0_Y
    |-- do_comparision : 1
    |-- eng_type : 0
    |-- process_layer_idx : 15
    |-- process_blob_idx : 0
    |-- preserved : 0
    |-+ sim_feat
      |-- start_addr : 0
      |-- end_addr : 7167
      |-+ size
        |-- dim : 4 7 64 1 1
        |-- len : 1792
      |-+ buff_size
        |-- dim : 4 7 64 1 1
        |-- len : 1792
      |-+ ofs
        |-- lofs : 4
        |-- ch_ofs : 28
        |-- batch_ofs : 1792
      |-+ out_bit
        |-- bitdepth : 8
        |-- sign_bit_num : 0
        |-- int_bit_num : 4
        |-- frac_bit_num : 4
      |-- osf : 1.00000000
      |-- dim_order : 1 2 3 4 5
      |-- fixed_type : BLOB_TYPE_UINT8
    |-+ net_feat
      |-- start_addr : 0
      |-- end_addr : 0
      |-+ size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ buff_size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ ofs
        |-- lofs : 0
        |-- ch_ofs : 0
        |-- batch_ofs : 0
      |-+ out_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
      |-- osf : 0.00000000
      |-- dim_order : 0 0 0 0 0
      |-- fixed_type : BLOB_TYPE_INT8
  |-+ [16th PROCESS_INFO]
    |-- tensor_name : Relu_/module_list.11/activation/Relu_output_0_Y
    |-- origin_name : Relu_/module_list.11/activation/Relu_output_0_Y
    |-- do_comparision : 1
    |-- eng_type : 0
    |-- process_layer_idx : 16
    |-- process_blob_idx : 0
    |-- preserved : 0
    |-+ sim_feat
      |-- start_addr : 0
      |-- end_addr : 21503
      |-+ size
        |-- dim : 4 7 192 1 1
        |-- len : 5376
      |-+ buff_size
        |-- dim : 4 7 192 1 1
        |-- len : 5376
      |-+ ofs
        |-- lofs : 4
        |-- ch_ofs : 28
        |-- batch_ofs : 5376
      |-+ out_bit
        |-- bitdepth : 8
        |-- sign_bit_num : 0
        |-- int_bit_num : 3
        |-- frac_bit_num : 5
      |-- osf : 0.99964273
      |-- dim_order : 1 2 3 4 5
      |-- fixed_type : BLOB_TYPE_UINT8
    |-+ net_feat
      |-- start_addr : 0
      |-- end_addr : 0
      |-+ size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ buff_size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ ofs
        |-- lofs : 0
        |-- ch_ofs : 0
        |-- batch_ofs : 0
      |-+ out_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
      |-- osf : 0.00000000
      |-- dim_order : 0 0 0 0 0
